
                                           __
          __  ______ ___  ____ _____ ___  / /_  ____ _
         / / / / __ `__ \/ __ `/ __ `__ \/ __ \/ __ `/
        / /_/ / / / / / / /_/ / / / / / / /_/ / /_/ /
       / .___/_/ /_/ /_/\__,_/_/ /_/ /_/_.___/\__,_/
      /_/

conda-forge/linux-64                                        Using cache
conda-forge/noarch                                          Using cache
pytorch/linux-64                                            Using cache
pytorch/noarch                                              Using cache


 Name    Version Build                              Channel             
 pytorch 1.12.1  cuda102py310ha664643_201           conda-forge/linux-64
 pytorch 1.12.1  cuda102py310hdf4a2db_200           conda-forge/linux-64
 pytorch 1.12.1  cuda102py37h60b181b_201            conda-forge/linux-64
 pytorch 1.12.1  cuda102py37haad9b4f_200            conda-forge/linux-64
 pytorch 1.12.1  cuda102py38h6471756_201            conda-forge/linux-64
 pytorch 1.12.1  cuda102py38hfdb21e3_200            conda-forge/linux-64
 pytorch 1.12.1  cuda102py39h5d53aaf_201            conda-forge/linux-64
 pytorch 1.12.1  cpu_py37he8d8e81_0                 pkgs/main/linux-64  
 pytorch 1.12.1  cuda111py39h2c296c9_201            conda-forge/linux-64
 pytorch 1.12.1  cuda111py39h9f128c5_200            conda-forge/linux-64
 pytorch 1.12.1  cuda112py310h51fe464_200           conda-forge/linux-64
 pytorch 1.12.1  cuda112py310he33e0d6_201           conda-forge/linux-64
 pytorch 1.12.1  cuda112py37h6a44366_201            conda-forge/linux-64
 pytorch 1.12.1  cuda112py37hfcfbd4c_200            conda-forge/linux-64
 pytorch 1.12.1  cuda112py38habe9d5a_200            conda-forge/linux-64
 pytorch 1.12.1  cuda112py38hd94e077_201            conda-forge/linux-64
 pytorch 1.12.1  cuda112py39ha0cca9b_200            conda-forge/linux-64
 pytorch 1.12.1  cuda112py39hb0b7ed5_201            conda-forge/linux-64
 pytorch 1.12.1  cpu_py37hb1f1ab4_1                 pkgs/main/linux-64  
 pytorch 1.12.1  py3.8_cuda11.3_cudnn8.3.2_0        pytorch/linux-64    
 pytorch 1.12.1  cpu_py38h9dbd814_1                 pkgs/main/linux-64  
 pytorch 1.12.1  cpu_py38hb1f1ab4_1                 pkgs/main/linux-64  
 pytorch 1.12.1  cpu_py38he8d8e81_0                 pkgs/main/linux-64  
 pytorch 1.12.1  cpu_py39h9dbd814_1                 pkgs/main/linux-64  
 pytorch 1.12.1  cpu_py39hb1f1ab4_1                 pkgs/main/linux-64  
 pytorch 1.12.1  cpu_py39he8d8e81_0                 pkgs/main/linux-64  
 pytorch 1.12.1  gpu_cuda113py310h19ae3d8_1         pkgs/main/linux-64  
 pytorch 1.12.1  gpu_cuda113py37h19ae3d8_1          pkgs/main/linux-64  
 pytorch 1.12.1  gpu_cuda113py38h19ae3d8_1          pkgs/main/linux-64  
 pytorch 1.12.1  gpu_cuda113py39h19ae3d8_1          pkgs/main/linux-64  
 pytorch 1.12.1  cuda111py38h2d04dd0_200            conda-forge/linux-64
 pytorch 1.12.1  py3.8_cuda11.6_cudnn8.3.2_0        pytorch/linux-64    
 pytorch 1.12.1  py3.8_cpu_0                        pytorch/linux-64    
 pytorch 1.12.1  py3.7_cuda11.6_cudnn8.3.2_0        pytorch/linux-64    
 pytorch 1.12.1  py3.7_cuda11.3_cudnn8.3.2_0        pytorch/linux-64    
 pytorch 1.12.1  py3.7_cuda10.2_cudnn7.6.5_0        pytorch/linux-64    
 pytorch 1.12.1  py3.7_cpu_0                        pytorch/linux-64    
 pytorch 1.12.1  py3.10_cuda11.6_cudnn8.3.2_0       pytorch/linux-64    
 pytorch 1.12.1  py3.10_cuda11.3_cudnn8.3.2_0       pytorch/linux-64    
 pytorch 1.12.1  py3.10_cuda10.2_cudnn7.6.5_0       pytorch/linux-64    
 pytorch 1.12.1  py3.10_cpu_0                       pytorch/linux-64    
 pytorch 1.12.1  cuda110py37h0def887_200            conda-forge/linux-64
 pytorch 1.12.1  cuda110py37h54de3e3_201            conda-forge/linux-64
 pytorch 1.12.1  cuda110py38h386aa8f_200            conda-forge/linux-64
 pytorch 1.12.1  cuda110py38haf7ec07_201            conda-forge/linux-64
 pytorch 1.12.1  cuda110py39h0a9da28_200            conda-forge/linux-64
 pytorch 1.12.1  cuda110py39h10c7883_201            conda-forge/linux-64
 pytorch 1.12.1  cuda111py310h338e39d_201           conda-forge/linux-64
 pytorch 1.12.1  cuda111py310h385535d_200           conda-forge/linux-64
 pytorch 1.12.1  cuda111py37hdb2541a_200            conda-forge/linux-64
 pytorch 1.12.1  cuda111py37he43340c_201            conda-forge/linux-64
 pytorch 1.12.1  cuda111py38h6bd3925_201            conda-forge/linux-64
 pytorch 1.12.0  cuda110py38h386aa8f_202            conda-forge/linux-64
 pytorch 1.12.0  cuda102py37haad9b4f_200            conda-forge/linux-64
 pytorch 1.12.0  cuda111py310h385535d_200           conda-forge/linux-64
 pytorch 1.12.0  cuda110py39h0a9da28_202            conda-forge/linux-64
 pytorch 1.12.0  py3.9_cuda11.6_cudnn8.3.2_0        pytorch/linux-64    
 pytorch 1.12.0  cuda110py39h0a9da28_200            conda-forge/linux-64
 pytorch 1.12.0  cuda110py38h386aa8f_200            conda-forge/linux-64
 pytorch 1.12.0  cuda110py37h0def887_202            conda-forge/linux-64
 pytorch 1.12.0  cuda110py37h0def887_200            conda-forge/linux-64
 pytorch 1.12.0  cuda110py310hfdf97d1_202           conda-forge/linux-64
 pytorch 1.12.0  cuda110py310hfdf97d1_200           conda-forge/linux-64
 pytorch 1.12.0  cuda102py39hbbcd3cb_202            conda-forge/linux-64
 pytorch 1.12.0  cuda102py39hbbcd3cb_200            conda-forge/linux-64
 pytorch 1.12.0  cuda102py38hfdb21e3_202            conda-forge/linux-64
 pytorch 1.12.0  cuda102py38hfdb21e3_200            conda-forge/linux-64
 pytorch 1.12.0  cuda102py37haad9b4f_202            conda-forge/linux-64
 pytorch 1.12.0  cuda111py310h385535d_202           conda-forge/linux-64
 pytorch 1.12.0  cpu_py310h75c9ab6_0                conda-forge/linux-64
 pytorch 1.12.0  cpu_py310h75c9ab6_1                conda-forge/linux-64
 pytorch 1.12.0  cpu_py310h75c9ab6_2                conda-forge/linux-64
 pytorch 1.12.0  cpu_py37h14e09b7_0                 conda-forge/linux-64
 pytorch 1.12.0  cpu_py37h14e09b7_1                 conda-forge/linux-64
 pytorch 1.12.0  cpu_py37h14e09b7_2                 conda-forge/linux-64
 pytorch 1.12.0  cpu_py38h39c826d_0                 conda-forge/linux-64
 pytorch 1.12.0  cpu_py38h39c826d_1                 conda-forge/linux-64
 pytorch 1.12.0  cpu_py38h39c826d_2                 conda-forge/linux-64
 pytorch 1.12.0  cpu_py39h5d22d69_0                 conda-forge/linux-64
 pytorch 1.12.0  cpu_py39h5d22d69_1                 conda-forge/linux-64
 pytorch 1.12.0  cpu_py39h5d22d69_2                 conda-forge/linux-64
 pytorch 1.12.0  cuda102py310hdf4a2db_200           conda-forge/linux-64
 pytorch 1.12.0  cuda102py310hdf4a2db_202           conda-forge/linux-64
 pytorch 1.12.0  py3.10_cpu_0                       pytorch/linux-64    
 pytorch 1.12.0  py3.9_cuda11.3_cudnn8.3.2_0        pytorch/linux-64    
 pytorch 1.12.0  py3.9_cuda10.2_cudnn7.6.5_0        pytorch/linux-64    
 pytorch 1.12.0  py3.9_cpu_0                        pytorch/linux-64    
 pytorch 1.12.0  py3.8_cuda11.6_cudnn8.3.2_0        pytorch/linux-64    
 pytorch 1.12.0  py3.8_cuda11.3_cudnn8.3.2_0        pytorch/linux-64    
 pytorch 1.12.0  py3.8_cuda10.2_cudnn7.6.5_0        pytorch/linux-64    
 pytorch 1.12.0  py3.8_cpu_0                        pytorch/linux-64    
 pytorch 1.12.0  py3.7_cuda11.6_cudnn8.3.2_0        pytorch/linux-64    
 pytorch 1.12.0  py3.7_cuda11.3_cudnn8.3.2_0        pytorch/linux-64    
 pytorch 1.12.0  py3.7_cuda10.2_cudnn7.6.5_0        pytorch/linux-64    
 pytorch 1.12.0  py3.7_cpu_0                        pytorch/linux-64    
 pytorch 1.12.0  py3.10_cuda11.6_cudnn8.3.2_0       pytorch/linux-64    
 pytorch 1.12.0  py3.10_cuda11.3_cudnn8.3.2_0       pytorch/linux-64    
 pytorch 1.12.0  py3.10_cuda10.2_cudnn7.6.5_0       pytorch/linux-64    
 pytorch 1.12.0  cuda112py39ha0cca9b_202            conda-forge/linux-64
 pytorch 1.12.0  cuda112py39ha0cca9b_200            conda-forge/linux-64
 pytorch 1.12.0  cuda112py38habe9d5a_202            conda-forge/linux-64
 pytorch 1.12.0  cuda112py38habe9d5a_200            conda-forge/linux-64
 pytorch 1.12.0  cuda112py37hfcfbd4c_202            conda-forge/linux-64
 pytorch 1.12.0  cuda112py37hfcfbd4c_200            conda-forge/linux-64
 pytorch 1.12.0  cuda112py310h51fe464_202           conda-forge/linux-64
 pytorch 1.12.0  cuda112py310h51fe464_200           conda-forge/linux-64
 pytorch 1.12.0  cuda111py39h9f128c5_202            conda-forge/linux-64
 pytorch 1.12.0  cuda111py39h9f128c5_200            conda-forge/linux-64
 pytorch 1.12.0  cuda111py38h2d04dd0_202            conda-forge/linux-64
 pytorch 1.12.0  cuda111py38h2d04dd0_200            conda-forge/linux-64
 pytorch 1.12.0  cuda111py37hdb2541a_202            conda-forge/linux-64
 pytorch 1.12.0  cuda111py37hdb2541a_200            conda-forge/linux-64
 pytorch 1.11.0  cuda102py39hbbcd3cb_202            conda-forge/linux-64
 pytorch 1.11.0  cpu_py310h2272b30_0                conda-forge/linux-64
 pytorch 1.11.0  cpu_py310h75c9ab6_1                conda-forge/linux-64
 pytorch 1.11.0  cpu_py310h75c9ab6_2                conda-forge/linux-64
 pytorch 1.11.0  cpu_py37h14e09b7_1                 conda-forge/linux-64
 pytorch 1.11.0  cpu_py37h14e09b7_2                 conda-forge/linux-64
 pytorch 1.11.0  cpu_py37hd754017_0                 conda-forge/linux-64
 pytorch 1.11.0  cpu_py38h39c826d_1                 conda-forge/linux-64
 pytorch 1.11.0  cpu_py38h39c826d_2                 conda-forge/linux-64
 pytorch 1.11.0  cpu_py38hde1b6bc_0                 conda-forge/linux-64
 pytorch 1.11.0  cpu_py39h5d22d69_1                 conda-forge/linux-64
 pytorch 1.11.0  cpu_py39h5d22d69_2                 conda-forge/linux-64
 pytorch 1.11.0  cpu_py39h7613f69_0                 conda-forge/linux-64
 pytorch 1.11.0  cuda102py310h6242262_0             conda-forge/linux-64
 pytorch 1.11.0  cuda102py38hfdb21e3_1              conda-forge/linux-64
 pytorch 1.11.0  py3.10_cuda10.2_cudnn7.6.5_0       pytorch/linux-64    
 pytorch 1.11.0  py3.10_cpu_0                       pytorch/linux-64    
 pytorch 1.11.0  cuda102py310hdf4a2db_1             conda-forge/linux-64
 pytorch 1.11.0  cuda102py310hdf4a2db_202           conda-forge/linux-64
 pytorch 1.11.0  cuda102py37haad9b4f_1              conda-forge/linux-64
 pytorch 1.11.0  cuda102py37haad9b4f_202            conda-forge/linux-64
 pytorch 1.11.0  cuda102py37hb1831c0_0              conda-forge/linux-64
 pytorch 1.11.0  cuda102py38hae5ad6b_0              conda-forge/linux-64
 pytorch 1.11.0  py3.10_cuda11.1_cudnn8.0.5_0       pytorch/linux-64    
 pytorch 1.11.0  cuda102py38hfdb21e3_202            conda-forge/linux-64
 pytorch 1.11.0  cuda102py39hfe0cb5b_0              conda-forge/linux-64
 pytorch 1.11.0  cuda110py310hac6ddf9_0             conda-forge/linux-64
 pytorch 1.11.0  cuda110py310hfdf97d1_1             conda-forge/linux-64
 pytorch 1.11.0  cuda110py310hfdf97d1_202           conda-forge/linux-64
 pytorch 1.11.0  cuda110py37h0def887_1              conda-forge/linux-64
 pytorch 1.11.0  cuda110py37h0def887_202            conda-forge/linux-64
 pytorch 1.11.0  cuda110py37h6337ffc_0              conda-forge/linux-64
 pytorch 1.11.0  py3.8_cuda10.2_cudnn7.6.5_0        pytorch/linux-64    
 pytorch 1.11.0  py3.9_cuda11.5_cudnn8.3.2_0        pytorch/linux-64    
 pytorch 1.11.0  py3.9_cuda11.3_cudnn8.2.0_0        pytorch/linux-64    
 pytorch 1.11.0  py3.9_cuda11.1_cudnn8.0.5_0        pytorch/linux-64    
 pytorch 1.11.0  py3.9_cuda10.2_cudnn7.6.5_0        pytorch/linux-64    
 pytorch 1.11.0  py3.9_cpu_0                        pytorch/linux-64    
 pytorch 1.11.0  py3.8_cuda11.5_cudnn8.3.2_0        pytorch/linux-64    
 pytorch 1.11.0  py3.8_cuda11.3_cudnn8.2.0_0        pytorch/linux-64    
 pytorch 1.11.0  py3.8_cuda11.1_cudnn8.0.5_0        pytorch/linux-64    
 pytorch 1.11.0  cuda102py39hbbcd3cb_1              conda-forge/linux-64
 pytorch 1.11.0  py3.8_cpu_0                        pytorch/linux-64    
 pytorch 1.11.0  py3.7_cuda11.5_cudnn8.3.2_0        pytorch/linux-64    
 pytorch 1.11.0  py3.7_cuda11.3_cudnn8.2.0_0        pytorch/linux-64    
 pytorch 1.11.0  py3.7_cuda11.1_cudnn8.0.5_0        pytorch/linux-64    
 pytorch 1.11.0  py3.7_cuda10.2_cudnn7.6.5_0        pytorch/linux-64    
 pytorch 1.11.0  py3.7_cpu_0                        pytorch/linux-64    
 pytorch 1.11.0  py3.10_cuda11.5_cudnn8.3.2_0       pytorch/linux-64    
 pytorch 1.11.0  py3.10_cuda11.3_cudnn8.2.0_0       pytorch/linux-64    
 pytorch 1.11.0  cuda110py38h386aa8f_202            conda-forge/linux-64
 pytorch 1.11.0  cuda112py310h51fe464_1             conda-forge/linux-64
 pytorch 1.11.0  cuda111py39h9f128c5_202            conda-forge/linux-64
 pytorch 1.11.0  cuda111py39h9f128c5_1              conda-forge/linux-64
 pytorch 1.11.0  cuda112py310h51fe464_202           conda-forge/linux-64
 pytorch 1.11.0  cuda112py310h5c3c7ff_0             conda-forge/linux-64
 pytorch 1.11.0  cuda112py37h1c59e6c_0              conda-forge/linux-64
 pytorch 1.11.0  cuda112py37hfcfbd4c_1              conda-forge/linux-64
 pytorch 1.11.0  cuda112py37hfcfbd4c_202            conda-forge/linux-64
 pytorch 1.11.0  cuda112py38h16f0ee0_0              conda-forge/linux-64
 pytorch 1.11.0  cuda112py38habe9d5a_1              conda-forge/linux-64
 pytorch 1.11.0  cuda112py39hda16ee4_0              conda-forge/linux-64
 pytorch 1.11.0  cuda112py39ha0cca9b_202            conda-forge/linux-64
 pytorch 1.11.0  cuda112py39ha0cca9b_1              conda-forge/linux-64
 pytorch 1.11.0  cuda112py38habe9d5a_202            conda-forge/linux-64
 pytorch 1.11.0  cuda111py39h0b78595_0              conda-forge/linux-64
 pytorch 1.11.0  cuda111py38hf27a110_0              conda-forge/linux-64
 pytorch 1.11.0  cuda110py38hade5236_0              conda-forge/linux-64
 pytorch 1.11.0  cuda111py38h2d04dd0_202            conda-forge/linux-64
 pytorch 1.11.0  cuda111py38h2d04dd0_1              conda-forge/linux-64
 pytorch 1.11.0  cuda111py37hdb2541a_202            conda-forge/linux-64
 pytorch 1.11.0  cuda111py37hdb2541a_1              conda-forge/linux-64
 pytorch 1.11.0  cuda110py39h0a9da28_1              conda-forge/linux-64
 pytorch 1.11.0  cuda110py39h0a9da28_202            conda-forge/linux-64
 pytorch 1.11.0  cuda110py39he47eb21_0              conda-forge/linux-64
 pytorch 1.11.0  cuda111py37h2eaf6d3_0              conda-forge/linux-64
 pytorch 1.11.0  cuda111py310hdfc4b5c_0             conda-forge/linux-64
 pytorch 1.11.0  cuda110py38h386aa8f_1              conda-forge/linux-64
 pytorch 1.11.0  cuda111py310h385535d_202           conda-forge/linux-64
 pytorch 1.11.0  cuda111py310h385535d_1             conda-forge/linux-64
 pytorch 1.10.2  cpu_py37hfa7516b_0                 pkgs/main/linux-64  
 pytorch 1.10.2  cuda112py39h4de5995_1              conda-forge/linux-64
 pytorch 1.10.2  cuda112py38h6425f36_1              conda-forge/linux-64
 pytorch 1.10.2  cuda112py37hc1ee5ce_1              conda-forge/linux-64
 pytorch 1.10.2  cpu_py39hfa7516b_0                 pkgs/main/linux-64  
 pytorch 1.10.2  cpu_py38hfa7516b_0                 pkgs/main/linux-64  
 pytorch 1.10.2  py3.7_cuda11.3_cudnn8.2.0_0        pytorch/linux-64    
 pytorch 1.10.2  cpu_py310h6894f24_0                pkgs/main/linux-64  
 pytorch 1.10.2  py3.6_cpu_0                        pytorch/linux-64    
 pytorch 1.10.2  py3.6_cuda10.2_cudnn7.6.5_0        pytorch/linux-64    
 pytorch 1.10.2  py3.6_cuda11.1_cudnn8.0.5_0        pytorch/linux-64    
 pytorch 1.10.2  py3.6_cuda11.3_cudnn8.2.0_0        pytorch/linux-64    
 pytorch 1.10.2  py3.7_cpu_0                        pytorch/linux-64    
 pytorch 1.10.2  py3.7_cuda10.2_cudnn7.6.5_0        pytorch/linux-64    
 pytorch 1.10.2  py3.7_cuda11.1_cudnn8.0.5_0        pytorch/linux-64    
 pytorch 1.10.2  py3.9_cuda11.3_cudnn8.2.0_0        pytorch/linux-64    
 pytorch 1.10.2  py3.8_cpu_0                        pytorch/linux-64    
 pytorch 1.10.2  py3.8_cuda10.2_cudnn7.6.5_0        pytorch/linux-64    
 pytorch 1.10.2  py3.8_cuda11.1_cudnn8.0.5_0        pytorch/linux-64    
 pytorch 1.10.2  py3.8_cuda11.3_cudnn8.2.0_0        pytorch/linux-64    
 pytorch 1.10.2  py3.9_cpu_0                        pytorch/linux-64    
 pytorch 1.10.2  py3.9_cuda10.2_cudnn7.6.5_0        pytorch/linux-64    
 pytorch 1.10.2  py3.9_cuda11.1_cudnn8.0.5_0        pytorch/linux-64    
 pytorch 1.10.2  cuda110py39he47eb21_1              conda-forge/linux-64
 pytorch 1.10.2  cpu_py38hb2150b6_1                 conda-forge/linux-64
 pytorch 1.10.2  cpu_py37h76afcab_1                 conda-forge/linux-64
 pytorch 1.10.2  cpu_py39h5e9ed0b_1                 conda-forge/linux-64
 pytorch 1.10.2  cuda102py37hc804c4d_1              conda-forge/linux-64
 pytorch 1.10.2  cuda102py38h9fb240c_1              conda-forge/linux-64
 pytorch 1.10.2  cuda102py39hfe0cb5b_1              conda-forge/linux-64
 pytorch 1.10.2  cuda110py37h4121e64_1              conda-forge/linux-64
 pytorch 1.10.2  cuda110py38hf0a79ac_1              conda-forge/linux-64
 pytorch 1.10.2  cuda111py37hc0ce48b_1              conda-forge/linux-64
 pytorch 1.10.2  cuda111py38hc64aeea_1              conda-forge/linux-64
 pytorch 1.10.2  cuda111py39h930882a_1              conda-forge/linux-64
 pytorch 1.10.1  py3.9_cuda10.2_cudnn7.6.5_0        pytorch/linux-64    
 pytorch 1.10.1  cpu_py37h76afcab_0                 conda-forge/linux-64
 pytorch 1.10.1  py3.9_cuda11.3_cudnn8.2.0_0        pytorch/linux-64    
 pytorch 1.10.1  py3.9_cuda11.1_cudnn8.0.5_0        pytorch/linux-64    
 pytorch 1.10.1  py3.9_cpu_0                        pytorch/linux-64    
 pytorch 1.10.1  cuda112py39h4de5995_0              conda-forge/linux-64
 pytorch 1.10.1  cuda112py38h6425f36_0              conda-forge/linux-64
 pytorch 1.10.1  cuda112py37hc1ee5ce_0              conda-forge/linux-64
 pytorch 1.10.1  cuda111py39h930882a_0              conda-forge/linux-64
 pytorch 1.10.1  cuda111py38hc64aeea_0              conda-forge/linux-64
 pytorch 1.10.1  cuda111py37hc0ce48b_0              conda-forge/linux-64
 pytorch 1.10.1  cuda110py39he47eb21_0              conda-forge/linux-64
 pytorch 1.10.1  cuda110py38hf0a79ac_0              conda-forge/linux-64
 pytorch 1.10.1  cuda110py37h4121e64_0              conda-forge/linux-64
 pytorch 1.10.1  cuda102py39hfe0cb5b_0              conda-forge/linux-64
 pytorch 1.10.1  cuda102py38h9fb240c_0              conda-forge/linux-64
 pytorch 1.10.1  cuda102py37hc804c4d_0              conda-forge/linux-64
 pytorch 1.10.1  cpu_py39h5e9ed0b_0                 conda-forge/linux-64
 pytorch 1.10.1  cpu_py38hb2150b6_0                 conda-forge/linux-64
 pytorch 1.10.1  py3.8_cuda11.1_cudnn8.0.5_0        pytorch/linux-64    
 pytorch 1.10.1  py3.8_cuda10.2_cudnn7.6.5_0        pytorch/linux-64    
 pytorch 1.10.1  py3.8_cpu_0                        pytorch/linux-64    
 pytorch 1.10.1  py3.8_cuda11.3_cudnn8.2.0_0        pytorch/linux-64    
 pytorch 1.10.1  py3.7_cuda11.3_cudnn8.2.0_0        pytorch/linux-64    
 pytorch 1.10.1  py3.7_cuda11.1_cudnn8.0.5_0        pytorch/linux-64    
 pytorch 1.10.1  py3.7_cuda10.2_cudnn7.6.5_0        pytorch/linux-64    
 pytorch 1.10.1  py3.7_cpu_0                        pytorch/linux-64    
 pytorch 1.10.1  py3.6_cuda11.3_cudnn8.2.0_0        pytorch/linux-64    
 pytorch 1.10.1  py3.6_cuda11.1_cudnn8.0.5_0        pytorch/linux-64    
 pytorch 1.10.1  py3.6_cuda10.2_cudnn7.6.5_0        pytorch/linux-64    
 pytorch 1.10.1  py3.6_cpu_0                        pytorch/linux-64    
 pytorch 1.10.0  py3.6_cuda11.1_cudnn8.0.5_0        pytorch/linux-64    
 pytorch 1.10.0  py3.7_cuda11.1_cudnn8.0.5_0        pytorch/linux-64    
 pytorch 1.10.0  py3.6_cuda11.3_cudnn8.2.0_0        pytorch/linux-64    
 pytorch 1.10.0  py3.7_cpu_0                        pytorch/linux-64    
 pytorch 1.10.0  py3.7_cuda10.2_cudnn7.6.5_0        pytorch/linux-64    
 pytorch 1.10.0  py3.9_cuda10.2_cudnn7.6.5_0        pytorch/linux-64    
 pytorch 1.10.0  py3.6_cuda10.2_cudnn7.6.5_0        pytorch/linux-64    
 pytorch 1.10.0  py3.6_cpu_0                        pytorch/linux-64    
 pytorch 1.10.0  cuda112py39h3ad47f5_1              conda-forge/linux-64
 pytorch 1.10.0  cuda112py38had345c2_1              conda-forge/linux-64
 pytorch 1.10.0  cuda112py38h4f2a933_0              conda-forge/linux-64
 pytorch 1.10.0  py3.7_cuda11.3_cudnn8.2.0_0        pytorch/linux-64    
 pytorch 1.10.0  py3.8_cpu_0                        pytorch/linux-64    
 pytorch 1.10.0  py3.8_cuda10.2_cudnn7.6.5_0        pytorch/linux-64    
 pytorch 1.10.0  py3.8_cuda11.1_cudnn8.0.5_0        pytorch/linux-64    
 pytorch 1.10.0  py3.8_cuda11.3_cudnn8.2.0_0        pytorch/linux-64    
 pytorch 1.10.0  py3.9_cpu_0                        pytorch/linux-64    
 pytorch 1.10.0  py3.9_cuda11.1_cudnn8.0.5_0        pytorch/linux-64    
 pytorch 1.10.0  py3.9_cuda11.3_cudnn8.2.0_0        pytorch/linux-64    
 pytorch 1.10.0  cuda112py39h4e14dd4_0              conda-forge/linux-64
 pytorch 1.10.0  cuda112py37haf94430_1              conda-forge/linux-64
 pytorch 1.10.0  cuda111py39hb4a4491_0              conda-forge/linux-64
 pytorch 1.10.0  cpu_py37hf3cc979_0                 conda-forge/linux-64
 pytorch 1.10.0  cpu_py38h1ee18c8_0                 conda-forge/linux-64
 pytorch 1.10.0  cpu_py38h7c5583f_1                 conda-forge/linux-64
 pytorch 1.10.0  cpu_py39hc5866cc_0                 conda-forge/linux-64
 pytorch 1.10.0  cpu_py39hc70245e_1                 conda-forge/linux-64
 pytorch 1.10.0  cuda102py37h689c94d_1              conda-forge/linux-64
 pytorch 1.10.0  cuda102py37h98b7ee3_0              conda-forge/linux-64
 pytorch 1.10.0  cuda102py38h17946ce_1              conda-forge/linux-64
 pytorch 1.10.0  cuda102py38ha031fbe_0              conda-forge/linux-64
 pytorch 1.10.0  cuda102py39h06ffc54_1              conda-forge/linux-64
 pytorch 1.10.0  cuda102py39h2fcd037_0              conda-forge/linux-64
 pytorch 1.10.0  cuda110py37h4a33b93_0              conda-forge/linux-64
 pytorch 1.10.0  cuda110py38h68479e5_1              conda-forge/linux-64
 pytorch 1.10.0  cuda111py38h9575ccd_1              conda-forge/linux-64
 pytorch 1.10.0  cuda111py39h7295ad4_1              conda-forge/linux-64
 pytorch 1.10.0  cuda112py37h3bec1eb_0              conda-forge/linux-64
 pytorch 1.10.0  cuda110py37h7b7832c_1              conda-forge/linux-64
 pytorch 1.10.0  cpu_py37h2761dfd_1                 conda-forge/linux-64
 pytorch 1.10.0  cuda111py38h2f85826_0              conda-forge/linux-64
 pytorch 1.10.0  cuda111py37he371307_0              conda-forge/linux-64
 pytorch 1.10.0  cuda111py37h07fa5b8_1              conda-forge/linux-64
 pytorch 1.10.0  cuda110py39h5cf7045_0              conda-forge/linux-64
 pytorch 1.10.0  cuda110py39h423d6c6_1              conda-forge/linux-64
 pytorch 1.10.0  cuda110py38hf84197b_0              conda-forge/linux-64
 pytorch 1.9.1   cuda110py39h5cf7045_3              conda-forge/linux-64
 pytorch 1.9.1   py3.6_cpu_0                        pytorch/linux-64    
 pytorch 1.9.1   py3.6_cuda10.2_cudnn7.6.5_0        pytorch/linux-64    
 pytorch 1.9.1   py3.6_cuda11.1_cudnn8.0.5_0        pytorch/linux-64    
 pytorch 1.9.1   py3.7_cpu_0                        pytorch/linux-64    
 pytorch 1.9.1   py3.7_cuda10.2_cudnn7.6.5_0        pytorch/linux-64    
 pytorch 1.9.1   py3.7_cuda11.1_cudnn8.0.5_0        pytorch/linux-64    
 pytorch 1.9.1   py3.8_cpu_0                        pytorch/linux-64    
 pytorch 1.9.1   py3.8_cuda10.2_cudnn7.6.5_0        pytorch/linux-64    
 pytorch 1.9.1   py3.8_cuda11.1_cudnn8.0.5_0        pytorch/linux-64    
 pytorch 1.9.1   py3.9_cpu_0                        pytorch/linux-64    
 pytorch 1.9.1   py3.9_cuda10.2_cudnn7.6.5_0        pytorch/linux-64    
 pytorch 1.9.1   py3.9_cuda11.1_cudnn8.0.5_0        pytorch/linux-64    
 pytorch 1.9.1   cuda112py38h4f2a933_3              conda-forge/linux-64
 pytorch 1.9.1   cuda111py36h8a2106e_3              conda-forge/linux-64
 pytorch 1.9.1   cuda110py38hf84197b_3              conda-forge/linux-64
 pytorch 1.9.1   cuda110py37h4a33b93_3              conda-forge/linux-64
 pytorch 1.9.1   cuda110py36he570edd_3              conda-forge/linux-64
 pytorch 1.9.1   cuda102py39h2fcd037_3              conda-forge/linux-64
 pytorch 1.9.1   cuda102py38ha031fbe_3              conda-forge/linux-64
 pytorch 1.9.1   cuda102py37h98b7ee3_3              conda-forge/linux-64
 pytorch 1.9.1   cuda102py36h3d4679f_3              conda-forge/linux-64
 pytorch 1.9.1   cpu_py39hc5866cc_3                 conda-forge/linux-64
 pytorch 1.9.1   cpu_py38h1ee18c8_3                 conda-forge/linux-64
 pytorch 1.9.1   cpu_py37hf3cc979_3                 conda-forge/linux-64
 pytorch 1.9.1   cpu_py36ha8b20dc_3                 conda-forge/linux-64
 pytorch 1.9.1   cuda112py39h4e14dd4_3              conda-forge/linux-64
 pytorch 1.9.1   cuda112py37h3bec1eb_3              conda-forge/linux-64
 pytorch 1.9.1   cuda112py36h36e649e_3              conda-forge/linux-64
 pytorch 1.9.1   cuda111py39hb4a4491_3              conda-forge/linux-64
 pytorch 1.9.1   cuda111py38h2f85826_3              conda-forge/linux-64
 pytorch 1.9.1   cuda111py37he371307_3              conda-forge/linux-64
 pytorch 1.9.0   py3.8_cpu_0                        pytorch/linux-64    
 pytorch 1.9.0   cuda110py38hc2289b8_1              conda-forge/linux-64
 pytorch 1.9.0   py3.7_cuda11.1_cudnn8.0.5_0        pytorch/linux-64    
 pytorch 1.9.0   py3.7_cuda10.2_cudnn7.6.5_0        pytorch/linux-64    
 pytorch 1.9.0   cpu_py39h818de69_2                 conda-forge/linux-64
 pytorch 1.9.0   cpu_py39h818de69_1                 conda-forge/linux-64
